info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\choon\\AppData\\Local\\Temp\\chromatic--1832-XVc4s69xxyuZ
(node:8324) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-actions/register", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:8324) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\choon\Desktop\test\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\storybook-anima\dist\addDecorators.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 881/903 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 68% building 882/903 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 68% building 883/903 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 68% building 884/903 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 68% building 885/903 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 68% building 885/904 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 68% building 886/904 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 68% building 886/905 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 68% building 887/905 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 68% building 887/906 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 68% building 887/907 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 888/907 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 888/908 modules 20 active css C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\Users\choon\Desktop\test\learnstorybook-design-system\src\stories\NeoflatButton.css 0
<s> [webpack.Progress] 68% building 889/908 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 889/909 modules 20 active css C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\Users\choon\Desktop\test\learnstorybook-design-system\src\stories\neoflatButton.module.css 0
<s> [webpack.Progress] 68% building 890/909 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 890/910 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 890/911 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 68% building 890/912 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 890/913 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 890/914 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 891/914 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 892/914 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 893/914 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 894/914 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 895/914 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 896/914 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 896/915 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 896/916 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 896/917 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 897/917 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 898/917 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 898/918 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 898/919 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 68% building 898/920 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 68% building 898/921 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 899/921 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 899/922 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 899/923 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 900/923 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 900/924 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 901/924 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 902/924 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 902/925 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\prop-types\index.js
<s> [webpack.Progress] 68% building 903/925 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\prop-types\index.js
<s> [webpack.Progress] 68% building 904/925 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\prop-types\index.js
<s> [webpack.Progress] 68% building 904/926 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 905/926 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 906/926 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 907/926 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 907/927 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 907/928 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 908/928 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 908/929 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 908/930 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 909/930 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 909/931 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 68% building 909/932 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 68% building 910/932 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 68% building 911/932 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 68% building 912/932 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 68% building 913/932 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 68% building 914/932 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 68% building 914/933 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 915/933 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 916/933 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 917/933 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 918/933 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 919/933 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 920/933 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 920/934 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 920/935 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 921/935 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 922/935 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 923/935 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 923/936 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 923/937 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 923/938 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 924/938 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 924/939 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 925/939 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 925/940 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 69% building 926/940 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 69% building 926/941 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 926/942 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 927/942 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 928/942 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 929/942 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 930/942 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 931/942 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 932/942 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 932/943 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 932/944 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 932/945 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\AddEntriesFromIterable.js
