info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\choon\\AppData\\Local\\Temp\\chromatic--27556-6tFfatR2ZnRO
(node:29384) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-actions/register", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:29384) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\choon\Desktop\test\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\storybook-anima\dist\addDecorators.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 979/996 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 69% building 980/996 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 980/997 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 980/998 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 981/998 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 982/998 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 982/999 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 983/999 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 984/999 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 985/999 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 986/999 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 987/999 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 988/999 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 989/999 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 990/999 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 991/999 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 992/999 modules 7 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 993/999 modules 6 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 994/999 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 995/999 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 996/999 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 996/1000 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 996/1001 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 996/1002 modules 6 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 996/1003 modules 7 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 996/1004 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 996/1005 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 69% building 996/1006 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 996/1007 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 997/1007 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 998/1007 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 998/1008 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 998/1009 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 998/1010 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 999/1010 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1000/1010 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1001/1010 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1001/1011 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1002/1011 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1003/1011 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1004/1011 modules 7 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1005/1011 modules 6 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1006/1011 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1007/1011 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1007/1012 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1007/1013 modules 6 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1008/1013 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1009/1013 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1010/1013 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1010/1014 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 1010/1015 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-to-primitive\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1010/1016 modules 6 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1010/1017 modules 7 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1010/1018 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1010/1019 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1011/1019 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1011/1020 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1012/1020 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1013/1020 modules 7 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1013/1021 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 69% building 1013/1022 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1013/1023 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1013/1024 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1013/1025 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1013/1026 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 69% building 1013/1027 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1013/1028 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1013/1029 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 1013/1030 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 1013/1031 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 69% building 1014/1031 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 69% building 1015/1031 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 69% building 1016/1031 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 69% building 1017/1031 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 69% building 1018/1031 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 69% building 1019/1031 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 69% building 1020/1031 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 69% building 1020/1032 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 1020/1033 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 69% building 1020/1034 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1021/1034 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1022/1034 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1023/1034 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1024/1034 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1025/1034 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1026/1034 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1027/1034 modules 7 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1028/1034 modules 6 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1029/1034 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1030/1034 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1031/1034 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1031/1035 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 69% building 1031/1036 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 1031/1037 modules 6 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 69% building 1031/1038 modules 7 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 69% building 1031/1039 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1031/1040 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1031/1041 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1031/1042 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1031/1043 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1031/1044 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1032/1044 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1033/1044 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1034/1044 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
