info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\choon\\AppData\\Local\\Temp\\chromatic--27348-M5RMkKxjW7nQ
(node:3152) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-actions/register", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:3152) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\choon\Desktop\test\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\storybook-anima\dist\addDecorators.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1044/1047 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1044/1048 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1044/1049 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1044/1050 modules 6 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1044/1051 modules 7 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1044/1052 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1044/1053 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 1044/1054 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 69% building 1044/1055 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1044/1056 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 1044/1057 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1045/1057 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1045/1058 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1045/1059 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1046/1059 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1046/1060 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1046/1061 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1047/1061 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1048/1061 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1049/1061 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1050/1061 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1051/1061 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1052/1061 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1053/1061 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1054/1061 modules 7 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1055/1061 modules 6 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1056/1061 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1057/1061 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1057/1062 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1058/1062 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1059/1062 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1059/1063 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1060/1063 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1061/1063 modules 2 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1061/1064 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1062/1064 modules 2 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1062/1065 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1062/1066 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1063/1066 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1064/1066 modules 2 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1065/1066 modules 1 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1065/1067 modules 2 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1065/1068 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1065/1069 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1066/1069 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1066/1070 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\isMatchRecord.js
<s> [webpack.Progress] 69% building 1066/1071 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1067/1071 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1068/1071 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1069/1071 modules 2 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1070/1071 modules 1 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1070/1072 modules 2 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1071/1072 modules 1 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1071/1073 modules 2 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1071/1074 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1072/1074 modules 2 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1072/1075 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1073/1075 modules 2 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1074/1075 modules 1 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\index.js
<s> [webpack.Progress] 70% building 1075/1075 modules 0 active 
<s> [webpack.Progress] 69% building 1075/1076 modules 1 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1075/1077 modules 2 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1075/1078 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1075/1079 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1075/1080 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1075/1081 modules 6 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1075/1082 modules 7 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1075/1083 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1076/1083 modules 7 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1077/1083 modules 6 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1078/1083 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1079/1083 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1080/1083 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1081/1083 modules 2 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1082/1083 modules 1 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 70% building 1083/1083 modules 0 active 
<s> [webpack.Progress] 69% building 1083/1084 modules 1 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1083/1085 modules 2 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1083/1086 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1083/1087 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1083/1088 modules 5 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1084/1088 modules 4 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1085/1088 modules 3 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1086/1088 modules 2 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1087/1088 modules 1 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 70% building 1088/1088 modules 0 active 
<s> [webpack.Progress] 69% building 1088/1089 modules 1 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1088/1090 modules 2 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1089/1090 modules 1 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 70% building 1090/1090 modules 0 active 
<s> [webpack.Progress] 69% building 1090/1091 modules 1 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 70% building 1091/1091 modules 0 active 
<s> [webpack.Progress] 69% building 1091/1092 modules 1 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 70% building 1092/1092 modules 0 active 
<s> [webpack.Progress] 70% building 1092/1092 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
